timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,SampleCount,ErrorCount,IdleTime,Connect
1684719179243,17,Login usuario que no existe,200,OK,CP002b 1-1,text,true,,6645,755,4,4,http://localhost:8080/twitter-clone/index.php,13,1,0,0,1
1684719179243,13,Login usuario que no existe-0,302,Found,CP002b 1-1,text,true,,447,613,4,4,http://localhost:8080/twitter-clone/handle/handlelogin.php,13,1,0,0,1
1684719179256,4,Login usuario que no existe-1,200,OK,CP002b 1-1,text,true,,6198,142,4,4,http://localhost:8080/twitter-clone/index.php,4,1,0,0,0
1684719179247,16,Login usuario que no existe,200,OK,CP002b 1-2,text,true,,6645,735,4,4,http://localhost:8080/twitter-clone/index.php,11,1,0,0,2
1684719179247,11,Login usuario que no existe-0,302,Found,CP002b 1-2,text,true,,447,593,4,4,http://localhost:8080/twitter-clone/handle/handlelogin.php,11,1,0,0,2
1684719179258,5,Login usuario que no existe-1,200,OK,CP002b 1-2,text,true,,6198,142,4,4,http://localhost:8080/twitter-clone/index.php,5,1,0,0,0
1684719179252,16,Login usuario que no existe,200,OK,CP002b 1-3,text,true,,6645,740,4,4,http://localhost:8080/twitter-clone/index.php,10,1,0,0,1
1684719179252,10,Login usuario que no existe-0,302,Found,CP002b 1-3,text,true,,447,598,4,4,http://localhost:8080/twitter-clone/handle/handlelogin.php,10,1,0,0,1
1684719179262,6,Login usuario que no existe-1,200,OK,CP002b 1-3,text,true,,6198,142,4,4,http://localhost:8080/twitter-clone/index.php,6,1,0,0,0
1684719179257,16,Login usuario que no existe,200,OK,CP002b 1-4,text,true,,6645,735,4,4,http://localhost:8080/twitter-clone/index.php,11,1,0,0,1
1684719179257,11,Login usuario que no existe-0,302,Found,CP002b 1-4,text,true,,447,593,4,4,http://localhost:8080/twitter-clone/handle/handlelogin.php,11,1,0,0,1
1684719179268,5,Login usuario que no existe-1,200,OK,CP002b 1-4,text,true,,6198,142,4,4,http://localhost:8080/twitter-clone/index.php,5,1,0,0,0
1684719179262,20,Login usuario que no existe,200,OK,CP002b 1-5,text,true,,6645,735,5,5,http://localhost:8080/twitter-clone/index.php,15,1,0,0,7
1684719179262,15,Login usuario que no existe-0,302,Found,CP002b 1-5,text,true,,447,593,5,5,http://localhost:8080/twitter-clone/handle/handlelogin.php,15,1,0,0,7
1684719179277,5,Login usuario que no existe-1,200,OK,CP002b 1-5,text,true,,6198,142,5,5,http://localhost:8080/twitter-clone/index.php,5,1,0,0,0
1684719179269,14,Login usuario que no existe,200,OK,CP002b 1-6,text,true,,6645,775,4,4,http://localhost:8080/twitter-clone/index.php,9,1,0,0,0
1684719179269,9,Login usuario que no existe-0,302,Found,CP002b 1-6,text,true,,447,633,4,4,http://localhost:8080/twitter-clone/handle/handlelogin.php,9,1,0,0,0
1684719179278,5,Login usuario que no existe-1,200,OK,CP002b 1-6,text,true,,6198,142,4,4,http://localhost:8080/twitter-clone/index.php,5,1,0,0,0
1684719179270,14,Login usuario que no existe,200,OK,CP002b 1-7,text,true,,6645,770,3,3,http://localhost:8080/twitter-clone/index.php,9,1,0,0,1
